"","geschlecht","groesse","alter","luzern"
"1","weiblich",162.2,24,"ja"
"2","weiblich",168.92,20,"ja"
"3","weiblich",165.04,19,"ja"
"4","weiblich",161.06,20,"ja"
"5","weiblich",171.14,25,"nein"
"6","weiblich",172.81,26,"ja"
"7","weiblich",168.21,20,"ja"
"8","weiblich",170.22,23,"ja"
"9","männlich",172.78,20,"ja"
"10","weiblich",163.99,24,"ja"
"11","männlich",167.43,23,"ja"
"12","männlich",179.64,23,"ja"
"13","männlich",169.89,22,"ja"
"14","weiblich",157.51,25,"ja"
"15","weiblich",161.55,23,"ja"
"16","männlich",169.66,22,"ja"
"17","weiblich",164.96,23,"ja"
"18","weiblich",166.72,21,"ja"
"19","männlich",175.87,24,"ja"
"20","weiblich",153.01,21,"nein"
"21","weiblich",175.67,21,"nein"
"22","weiblich",172.5,27,"nein"
"23","weiblich",154.05,22,"nein"
"24","weiblich",165.47,23,"ja"
"25","weiblich",165.03,26,"ja"
"26","männlich",182.25,24,"nein"
"27","weiblich",178.67,29,"ja"
"28","männlich",166.49,18,"nein"
"29","weiblich",176.07,25,"nein"
"30","weiblich",169.17,19,"ja"
"31","männlich",175.84,20,"ja"
"32","weiblich",158.46,23,"ja"
"33","männlich",178.33,22,"ja"
"34","weiblich",170.96,24,"ja"
"35","männlich",177.33,21,"ja"
"36","männlich",172.03,22,"ja"
"37","weiblich",167.1,21,"ja"
"38","männlich",179.88,24,"ja"
"39","weiblich",166.23,22,"ja"
"40","weiblich",162.55,20,"ja"
"41","weiblich",161.49,22,"ja"
"42","weiblich",163.38,21,"nein"
"43","männlich",175.18,22,"ja"
"44","weiblich",169.45,24,"ja"
"45","männlich",177.85,28,"ja"
"46","weiblich",163.6,23,"ja"
"47","weiblich",176.77,25,"ja"
"48","weiblich",169,23,"ja"
"49","weiblich",164.81,24,"ja"
"50","weiblich",169.05,22,"nein"
"51","weiblich",162.01,23,"ja"
"52","männlich",179.25,28,"nein"
"53","weiblich",169.48,22,"ja"
"54","weiblich",166.67,21,"nein"
"55","weiblich",173.22,23,"nein"
"56","weiblich",163.4,23,"nein"
"57","weiblich",162.47,29,"ja"
"58","männlich",168.85,22,"ja"
"59","männlich",166.98,24,"ja"
"60","weiblich",171.4,22,"ja"
